WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.smartretail:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-02-03T11:10:56.157+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Starting BackendApplication using Java 25.0.1 with PID 71247 (/Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/target/classes started by ekarshasumajk in /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend)
2026-02-03T11:10:56.157+05:30 DEBUG 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-02-03T11:10:56.158+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
2026-02-03T11:10:56.507+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-03T11:10:56.536+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 MongoDB repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/ekarshasumajk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-02-03T11:10:56.751+05:30  INFO 71247 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 609 ms
Testing MongoDB connection...
MongoDB connection test FAILED: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.beforeSingletonCreation(DefaultSingletonBeanRegistry.java:355)
2026-02-03T11:15:50.783+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:15:50.784+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:15:50.785+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:15:50.785+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:15:50.786+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:15:50.827+05:30  INFO 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:15:50.827+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:15:50.828+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:15:50.828+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:15:50.828+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:15:50.828+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:15:50.879+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:15:50.879+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:15:50.880+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:15:50.880+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:15:50.881+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:15:50.882+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:15:50.884+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:15:50.884+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:15:50.884+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:15:50.927+05:30  INFO 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:15:50.927+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:15:50.927+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:15:50.928+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:15:50.928+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:15:50.929+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:15:50.978+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:15:50.978+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:15:50.979+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:15:50.979+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:15:50.980+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:38.732+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.732+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.739+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.740+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:38.740+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:38.741+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:38.788+05:30  INFO 71247 --- [backend] [io-8080-exec-10] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:38.789+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.789+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:38.789+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:38.789+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:38.790+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:38.844+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:38.844+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:38.845+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:38.845+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:38.845+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:38.846+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.848+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:38.848+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:38.848+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:38.890+05:30  INFO 71247 --- [backend] [nio-8080-exec-9] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:38.890+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.893+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:38.893+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:38.894+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:38.894+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:38.944+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:38.944+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:38.945+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:38.945+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:38.945+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:38.947+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.948+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:38.948+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:38.948+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:38.989+05:30  INFO 71247 --- [backend] [nio-8080-exec-1] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:38.989+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:38.990+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:38.990+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:38.990+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:38.990+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:39.044+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:39.044+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:39.044+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:39.045+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:39.045+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:39.046+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:39.048+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:39.048+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:39.048+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:39.090+05:30  INFO 71247 --- [backend] [nio-8080-exec-2] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:39.091+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:39.098+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:39.098+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:39.099+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:39.099+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:39.149+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:39.149+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:39.150+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:39.150+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:39.150+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:46.898+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:46.898+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:46.905+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:46.913+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:16:46.917+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:16:46.919+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:16:46.965+05:30  INFO 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:16:46.965+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:16:46.966+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:16:46.966+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:16:46.967+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:16:46.968+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:16:47.020+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:16:47.020+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:16:47.021+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:16:47.021+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:16:47.021+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:16:47.022+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
